FSID,mapping_period,month,region,satellite,upload_date,file_name,current,comment,R,G,B
1,2023/01/01-2023/01/22,1,QLDS,,20230123,FSQLDS_20221206-20230122,,,,,
2,2023/01/01-2023/01/16,1,WAN,Sentinel 2,20230201,FSWAN_S2Mosaic_20221201-20230116_2023,,,,,
3,2023/01/01-2023/01/16,1,WAS,Sentinel 2,20230201,FSWAS_S2Mosaic_20220901-20230130_2023,,,,,
4,2023/01/22-2023/02/13,1,QLDS,,20230215,fsqlds_20230122-20230213,,,,,
5,2023/01/22-2023/02/13,2,QLDS,,20230215,fsqlds_20230122-20230213,,,,,
6,2023/01/01-2023/01/31,1,WAN,Sentinel 2,20230225,FSWAN_S2Mosaic_20230101-20230223,,,,,
7,2023/02/01-2023/02/23,2,WAN,Sentinel 2,20230225,FSWAN_S2Mosaic_20230101-20230224,,,,,
8,2023/01/01-2023/01/31,1,WAS,Sentinel 2,20230225,FSWAS_S2Mosaic_20230101-20230223,,,,,
9,2023/02/01-2023/02/23,2,WAS,Sentinel 2,20230225,FSWAS_S2Mosaic_20230101-20230223,,,,,
10,2023/02/13-2023/02/27,2,QLDS,,20230227,FSQLDS_20220213-20220227,,,,,
11,2023/02/01-2023/02/25,2,NT,,20230227,FSNT_20230201-20230225,,,,,
12,2023/01/01-2023/01/31,1,WAN,Sentinel 2,20230308,WAN_S2Mosaic_20230201-20230308,,,,,
13,2023/02/01-2023/02/28,2,WAN,MODIS,20230308,WAN_MODIS_20230217-20230308,,,,,
14,2023/02/01-2023/02/28,2,WAN,Sentinel 2,20230308,WAN_S2Mosaic_20230201-20230308,,,,,
15,2023/03/01-2023/03/08,3,WAN,MODIS,20230308,WAN_MODIS_20230217-20230308,,,,,
16,2023/03/01-2023/03/08,3,WAN,Sentinel 2,20230308,WAN_S2Mosaic_20230201-20230308,,,,,
17,2023/02/27-2023/03/01,2,QLDS,,20230309,FSQLDS_20230227-20230301,,,,,
18,2023/01/01-2023/01/31,1,NT,Sentinel 2,20230313,FSNT_20230216-20230312,,NT South,,,
19,2023/02/27-2023/03/12,3,NT,MODIS,20230313,FSNT_20230216-20230312,,NT South,,,
20,2023/02/16-2023/02/27,2,NT,MODIS,20230313,FSNT_20230216-20230313,,NT South,,,
21,2023/02/01-2023/02/28,2,WAN,Sentinel 2,20230313,FSWAN_S2_20230201-20230313,,,,,
22,2023/03/01-2023/03/13,3,WAN,MODIS,20230313,FSWAN_S2_20230201-20230313,,,,,
23,2023/03/01-2023/03/12,3,WAN,MODIS,20230313,FSWAN_MODIS_20230308-20230312,,,,,
24,2023/02/05-2023/02/28,2,NT,Sentinel 2,20230318,FSNT_Feb2023_KatherineArea_s2,,,,,
25,2023/01/01-2023/01/31,1,WAS,Sentinel 2,20230318,FSWARLS2_S2Mosaic_02230101-20230317,,,,,
26,2023/02/01-2023/02/28,2,WAS,Sentinel 2,20230318,FSWARLS2_S2Mosaic_02230101-20230317,,,,,
27,2023/03/01-2023/03/17,3,WAS,Sentinel 2,20230318,FSWARLS2_S2Mosaic_02230101-20230317,,,,,
28,2023/01/01-2023/01/31,1,WAS,Sentinel 2,20230318,FSWAS_S2Mosaic_20230201-20230317,,,,,
29,2023/02/01-2023/02/28,2,WAS,Sentinel 2,20230318,FSWAS_S2Mosaic_20230201-20230317,,,,,
30,2023/03/01-2023/03/17,3,WAS,Sentinel 2,20230318,FSWAS_S2Mosaic_20230201-20230317,,,,,
31,2023/03/01-2023/03/16,3,QLDS,MODIS,20230320,FSQLDS_20230301-0316,,,,,
32,2023/03/09-2023/03/19,3,SA,Sentinel 2,20230320,FSSA_20230309-20230319,,,,,
33,2023/03/12-2023/03/18,3,WAN,MODIS,20230320,FSWAN_20230312-20230318,,,,,
34,2023/03/12-2023/03/19,3,WAN,MODIS,20230320,FSWAN_20230312-20230319,,,,,
35,2023/03/12-2023/03/21,3,NT,MODIS,20230321,FSNT_20230312-20230321,,NT South,,,
36,2023/03/12-2023/03/22,3,SA,Sentinel 2,20230323,FSSA_20230312-20230322,,single fire NW corner,,,
37,2023/03/13-2023/03/22,3,WAN,MODIS,20230323,FSWAN_20230313-20230322,,,,,
38,2023/03/22-2023/03/24,3,SA,Sentinel 2,20230327,FSSA_20230322-20230324,,,,,
39,2023/02/15-2023/02/28,2,WAS,Sentinel 2,20230330,FSWAS_S2Mosaic_20230215-20230329,,,,,
40,2023/03/01-2023/03/29,3,WAS,Sentinel 2,20230330,FSWAS_S2Mosaic_20230215-20230329,,,,,
41,2023/03/18-2023/03/27,3,WAN,MODIS,20230330,FSWAN_20230318-20230327,,,,,
42,2023/03/18-2023/03/29,3,NT,MODIS-S2,,,,,,,
43,2023/03/15-2023/04/01,3,QLDN,MODIS-S2,20230403,FSQLDN_20230315-20230401,,,,,
44,2023/02/01-2023/02-28,2,WAN,MODIS,20230403,FSWAN_20230318-20230401,,,,,
45,2023/03/18-2023/03/31,3,WAN,MODIS,20230403,FSWAN_20230318-20230401,,,,,
46,2023/04/01-2023/04/01,4,WAN,MODIS,20230403,FSWAN_20230318-20230401,,,,,
47,2023/03/18-2023/03/31,3,WAN,Sentinel 2,20230403,FSWAN_S2_20230402,,,,,
48,2023/04/01-2023/04/02,4,WAN,Sentinel 2,20230403,FSWAN_S2_20230402,,,,,
49,2023/03/16-2023/04/08,3,QLDS,MODIS,20230413,FSQLDS_20230316-20230408,,,,,
50,2023/03/16-2023/04/08,4,QLDS,MODIS,20230413,FSQLDS_20230316-20230408,,,,,
51,2023/01/01-2023/01/31,1,WAN,Sentinel 2,20230413,FSWAN_S2Mosaic_20230201-20230411,,,,,
52,2023/02/01-2023/02/28,2,WAN,Sentinel 2,20230413,FSWAN_S2Mosaic_20230201-20230411,,,,,
53,2023/03/01-2023/03/31,3,WAN,Sentinel 2,20230413,FSWAN_S2Mosaic_20230201-20230411,,,,,
54,2023/04/01-2023/04/11,4,WAN,Sentinel 2,20230413,FSWAN_S2Mosaic_20230201-20230411,,,,,
55,2023/03/01-2023/03/31,3,WAN,MODIS,20230413,FSWAN_20230401-20230407,,,,,
56,2023/04/01-2023/04/07,4,WAN,MODIS,20230413,FSWAN_20230401-20230407,,,,,
57,2023/04/01-2023/04/11,4,QLDN,MODIS,20230419,FSQLDN_20230401-20230411,,,,,
58,2023/04/08-2023/04/14,4,QLDS,MODIS,20230419,FSQLDS_20230408-20230414,,,,,
59,2023/03/28-2023/04/19,4,NT,MODIS,20230419,FSNT_20230328-20230419,,top end,,,
60,2023/03/01-2023/03/31,3,WAN,MODIS,20230421,FSWAN_20230401-20230420,,,,,
61,2023/04/01-2023/04/20,4,WAN,MODIS,20230421,FSWAN_20230401-20230420,,,,,
62,2023/03/28-2023/04/24,4,NT,MODIS,20230427,FSNT_20230328-20230424,,top end,,,
63,2023/01/01-2023/01/31,1,WAS,Sentinel 2,20230427,FSWAS_S2Backmap_20221201-20230424,,,,,
64,2023/02/01-2023/02/28,2,WAS,Sentinel 2,20230427,FSWAS_S2Backmap_20221201-20230424,,,,,
65,2023/03/01-2023/03/31,3,WAS,Sentinel 2,20230427,FSWAS_S2Backmap_20221201-20230424,,,,,
66,2023/04/01-2023/04/24,4,WAS,Sentinel 2,20230427,FSWAS_S2Backmap_20221201-20230424,,,,,
67,2023/04/20-2023/04/24,4,WAN,MODIS,20230427,FSWAN_20230420-20230424,,,,,
68,2023/04/02-2023/04/27,4,NT,MODIS/Sent2,20230428,FSNT_20230419-20230501,,,,,
69,2023/04/19-2023/05/01,5,NT,MODIS,20230502,FSNT_20230402-20230428,,,,,
70,2023/04/20-2023/04/25,4,WAN,MODIS,20230502,FSWAN_20230420-20230425,,,,,
71,2023/04/20-2023/04/30,4,WAN,MODIS,20230502,FSWAN_20230420-20230430,,,,,
72,2023/04/24-2023/04/30,4,WAN,MODIS,20230502,FSWAN_20230424-20230430,,,,,
73,2023/04/24-2023/05/01,4,WAN,MODIS,20230502,FSWAN_20230424-20230501,,,,,
74,2023/04/11-2023/05/05,4,QLDN,MODIS,20230507,FSQLDN_20230411-20230505,,,,,
75,2023/04/11-2023/05/05,5,QLDN,MODIS,20230507,FSQLDN_20230411-20230505,,,,,
76,2023/04/14-2023/05/04,4,QLDS,MODIS,20230507,FSQLDS_20230414-20230504,,,,,
77,2023/04/14-2023/05/04,5,QLDS,MODIS,20230507,FSQLDS_20230414-20230504,,,,,
78,2023/04/25-2023/05/04,4,WAN,MODIS,20230508,FSWAN_20230425-2023004,,,,,
79,2023/04/25-2023/05/04,5,WAN,MODIS,20230508,FSWAN_20230425-2023004,,,,,
80,2023/04/25-2023/05/05,4,WAN,MODIS,20230508,FSWAN_20230425-2023005,,,,,
81,2023/04/25-2023/05/05,5,WAN,MODIS,20230508,FSWAN_20230425-2023005,,,,,
82,2023/05/01-2023/05/06,5,WAN,MODIS,20230508,FSWAN_20230425-20230506,,,,,
83,2023/05/01-2023/05/08,5,NT,MODIS,20230508,FSNT_20230501-20230508,,,,,
84,2023/05/04-2023/05/11,5,WAN,MODIS,20230511,FSWAN_20230504-20230511,,,,,
85,2023/05/05-2023/05/10,5,QLDN,MODIS,20230514,FSQLDN_20230505-20230510,,,,,
86,2023/01/01-2023/01/31,1,WAN,Sentinel 2,20230515,FSWAN_S2Mosaic_20221201-20230424,,,,,
87,2023/02/01-2023/02/28,2,WAN,Sentinel 2,20230515,FSWAN_S2Mosaic_20221201-20230424,,,,,
88,2023/03/01-2023/03/31,3,WAN,Sentinel 2,20230515,FSWAN_S2Mosaic_20221201-20230424,,,,,
89,2023/04/01-2023/04/24,4,WAN,Sentinel 2,20230515,FSWAN_S2Mosaic_20221201-20230424,,,,,
90,2023/05/11-2023/05/14,5,WAN,MODIS,20230515,FSWAN_20230511-20230514,,,,,
91,2023/03/01-2023/03/31,3,WAN,Sentinel 2,20230515,FSWAN_S2_Mosaic_20221201p30-20230501p15,,,,,
92,2023/04/01-2023/04/30,4,WAN,Sentinel 2,20230515,FSWAN_S2_Mosaic_20221201p30-20230501p15,,,,,
93,2023/05/01-2023/05/15,5,WAN,Sentinel 2,20230515,FSWAN_S2_Mosaic_20221201p30-20230501p15,,,,,
94,2023/05/01-2023/05/08,5,NT,MODIS,20230516,FSNT_20230508-20230516,,,,,
95,2023/05/04-2023/05/17,5,QLDS,MODIS,20230519,FSQLDS_20230504-20230517,,,,,
96,2023/05/13-2023/05/21,5,NT,MODIS,20230522,FSNT_20230513-20230521,,,,,
97,2023/05/14-2023/05/21,5,WAN,MODIS,20230522,FSWAN_20230514-20230521,,,,,
98,2023/05/10-2023/05/19,5,QLDN,MODIS,20230522,FSQLDN_20230510-20230519,,,,,
99,2023/05/10-2023/05/27,5,NT,MODIS,20230527,FSNT_202300518-20230527,,,,,
100,2023/05/21-203/05/28,5,WAN,MODIS,20230529,FSWAN_20230521-20230528,,,,,
101,2023/05/17-2023/05/26,5,QLDS,MODIS,20230529,FSQLDS_20230517-20230526,,,,,
102,2023/05/10-2023/05/27,5,QLDN,MODIS,20230529,FSQLDN_20230510-20230527,,,,,
103,2023/02/01-2023/02/28,2,WAS,Sentinel 2,20230530,FSWAS_S2Mosaic_20230315-20230521,,,,,
104,2023/03/01-2023/03/31,3,WAS,Sentinel 2,20230530,FSWAS_S2Mosaic_20230315-20230521,,,,,
105,2023/04/01-2023/0430,4,WAS,Sentinel 2,20230530,FSWAS_S2Mosaic_20230315-20230521,,,,,
106,2023/05/01-2023/05/21,5,WAS,Sentinel 2,20230530,FSWAS_S2Mosaic_20230315-20230521,,,,,
107,2023/05/27-2023/06/01,5,NT,MODIS,20230602,FSNT_202300527-20230601,,,,,
108,2023/03/01-2023/03/31,3,WAS,Sentinel 2,20230603,FSWAS_S2Clip20230529,,,,,
109,2023/05/01-2023/05/31,5,WAS,Sentinel 2,20230603,FSWAS_S2Clip20230529,,,,,
110,2023/05/12-2023/02/31,5,WAS,MODIS,20230603,FSWAS_20230512-20230531,,,,,
111,2023/05/28-2023/05/31,5,WAN,MODIS,20230603,FSWAN_20230528-20230531,,,,,
112,2023/05/31-2023/06/02,6,WAN,MODIS,20230603,FSWAN_20230531-20230602,,,,,
113,2023/05/27-2023/06/02,6,QLDN,MODIS,20230605,FSQLDN_20230527-20230602,,,,,
114,2023/05/27-2023/06/01,5,NT,Sentinel 2,20230606,FSNT_20230527-20230602_sent2,,,,,
115,2023/06/01-2023/06/06,6,NT,MODIS,20230609,FSNT_202300601-20230606,,,,,
116,2023/06/02-2023/06/09,6,WAN,MODIS,20230609,FSWAN_20230602-20230609,,,,,
117,2023/05/26-2023/06/02,5,QLDS,MODIS,20230612,FSQLDS_20230526-20230602,,,,,
118,2023/06/02-2023/06/12,6,QLDN,MODIS,20230612,FSQLDN_20230602-20230612,,,,,
119,2023/06/02-2023/06/11,6,NT,MODIS,20230615,FSNT_20230606-20230611,,,,,
120,2023/04/01-2023/04/31,4,WAN,Sentinel 2,20230615,FSWAN_S2Mosaic_20230415-20230613,,,,,
121,2023/05/01-2023/05/31,5,WAN,Sentinel 2,20230615,FSWAN_S2Mosaic_20230415-20230613,,,,,
122,2023/06/01-2023/06/13,6,WAN,Sentinel 2,20230615,FSWAN_S2Mosaic_20230415-20230613,,,,,
123,2023/03/01-2023/03/31,3,WAS,Sentinel 2,20230619,FSWAS_S2Mosaic_20230415-20230613,,,,,
124,2023/04/01-2023/04/30,4,WAS,Sentinel 2,20230619,FSWAS_S2Mosaic_20230415-20230613,,,,,
125,2023/05/01-2023/05/31,5,WAS,Sentinel 2,20230619,FSWAS_S2Mosaic_20230415-20230613,,,,,
126,2023/06/01-2023/06/15,6,WAS,Sentinel 2,20230619,FSWAS_S2Mosaic_20230415-20230613,,,,,
127,2023/06/01-2023/06/15,6,NT,Sentinel 2,20230619,FSNT_2023-06-13_sent-map,,,,,
128,2023/06/02-2023/06/17,6,QLDS,MODIS,20230619,FSQLDS_20230602-20230617,,,,,
129,2023/06/12-2023/06/19,6,QLDN,MODIS,20230620,FSQLDN_20230612-20230619,,,,,
130,2023/06/02-2023/06/19,6,WAN,MODIS,20230621,FSWAN_20230602-20230619,,,,,
131,2023/01/01-2023/01/31,1,WAN,Sentinel 2,20230623,FSWAN_S2Mosaic_20221201-20230516,,,,,
132,2023/02/01-2023/02/28,2,WAN,Sentinel 2,20230623,FSWAN_S2Mosaic_20221201-20230516,,,,,
133,2023/03/01-2023/03/31,3,WAN,Sentinel 2,20230623,FSWAN_S2Mosaic_20221201-20230516,,,,,
134,2023/04/01-2023/04/30,4,WAN,Sentinel 2,20230623,FSWAN_S2Mosaic_20221201-20230516,,,,,
135,2023/05/01-2023/05/31,5,WAN,Sentinel 2,20230623,FSWAN_S2Mosaic_20221201-20230516,,,,,
136,2023/06/02-2023/06/24,6,WAN,MODIS,20230626,FSWAN_20230602-20230624,,,,,
137,2023/06/01-2023/06/24,6,WAS,MODIS,20230626,FSWAS_20230531-20230624,,,,,
138,2023/06/13-2023/06/23,6,NT,MODIS,20230627,FSNT_20230613-20230623,,,,,
139,2023/06/13-2023/06/30,6,NT,MODIS,20230704,FSNT_202300613-20230630_topend,,,,,
140,2023/06/19-2023/06/29,6,QLDN,MODIS,20230707,FSQLDN_20230619-20230629,,,,,
141,2023/04/01-2023/04/30,4,WAN,Sentinel 2,20230708,FSWAN_S2Mosaic_20230515-20230707,,,,,
142,2023/05/01-2023/05/31,5,WAN,Sentinel 2,20230708,FSWAN_S2Mosaic_20230515-20230707,,,,,
143,2023/06/01-2023/06/30,6,WAN,Sentinel 2,20230708,FSWAN_S2Mosaic_20230515-20230707,,,,,
144,2023/06/01-2023/07/07,6,WAS,Sentinel 2,20230708,FSWAS_S2Mosaic_20230515-20230707,,,,,
145,2023/07/01-2023/07/07,7,WAS,Sentinel 2,20230708,FSWAS_S2Mosaic_20230515-20230707,,,,,
146,2023/05/28-2023/07/11,5,SA,MODIS,20230712,FSSA_20230528-20230711,,,,,
147,2023/05/28-2023/07/11,6,SA,MODIS,20230712,FSSA_20230528-20230711,,,,,
148,2023/06/17-2023/07/08,6,QLDS,MODIS,20230712,FSQLDS_20230617-20230708,,,,,
149,2023/06/17-2023/07/08,7,QLDS,MODIS,20230712,FSQLDS_20230617-20230708,,,,,
150,2023/04/01-2023/04/30,4,WAN,MODIS,20230712,FSWAN_20230602-20230711,,,,,
151,2023/05/01-2023/05/31,5,WAN,MODIS,20230712,FSWAN_20230602-20230711,,,,,
152,2023/06/01-2023/06/310,6,WAN,MODIS,20230712,FSWAN_20230602-20230711,,,,,
153,2023/07/01-2023/07/11,7,WAN,MODIS,20230712,FSWAN_20230602-20230711,,,,,
154,2023/06/13-2023/06/30,6,NT,Sentinel 2,20230712,FSNT_202300630-20230710_topend,,,,,
155,2023/06/13-2023/07/10,7,NT,Sentinel 2,20230712,FSNT_202300630-20230710_topend,,,,,
156,2023/06/29-2023/07/12,7,QLDN,,20230713,FSQLDN_20230629-20230712,,,,,
157,2023/04/19-2023/07/10,5,NT,Sentinel,20230718,Centa_2023-04-19_20230710,,,,,
158,2023/04/19-2023/07/10,6,NT,Sentinel,20230718,Centa_2023-04-19_20230710,,,,,
